# Starting compiling UnityEngine.TestRunner.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b2859e079e9d87af957811993d79ca9
# Starting compiling UnityEngine.UI.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-394abe83f3cf953f68fdbb1ad7e5a407
# Starting compiling UnityEditor.TestRunner.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd3a0e51c5d14692992be565957b5c47
# Starting compiling UnityEditor.UI.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16c3b2465434cad6398f3cecd21e5e79
# Starting compiling Purchasing.Common.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48f001aa8e7c9a5aea6bd7475cdd92cc
# Starting compiling Unity.VSCode.Editor.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be78f66e94a821d038781449b77a4061
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8a2ecc8d99b71513ab50fd89da0cfeb
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd5db93446758ebe9b22cc4ebb6583ab
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2970972bc95a6e859f723b068d77c37
# Starting compiling Unity.Timeline.dll
/home/yup/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df30a37d0dcb24b0ab6a6139312d57bd
# Starting compiling Unity.TextMeshPro.dll
